CM004536.1	121446	127480
CM004536.1	40212	42648
CM004536.1	12755	27791
CM004536.1	43647	65742
CM004536.1	174887	178306
CM004536.1	84555	89825
CM004536.1	58942	81178
CM004536.1	94777	98656
CM004536.1	462155	463155
CM004536.1	454002	456646
CM004536.1	525099	525642
CM004536.1	359113	365424
CM004536.1	339984	344267
CM004536.1	377757	388106
CM004536.1	420261	429828
CM004536.1	398568	400090
CM004536.1	330226	334306
CM004536.1	397574	399222
CM004536.1	537780	540097
CM004536.1	703837	711121
CM004536.1	798255	823970
CM004536.1	601617	602168
CM004536.1	753025	756043
CM004536.1	850566	879773
CM004536.1	731565	744890
CM004536.1	1051087	1055509
CM004536.1	1179913	1185463
CM004536.1	940197	955508
CM004536.1	1014393	1023049
CM004536.1	919761	923993
CM004536.1	1026125	1028775
CM004536.1	912362	914264
CM004536.1	1126511	1127180
CM004536.1	1115460	1120560
CM004536.1	1458923	1463364
CM004536.1	1431565	1438169
CM004536.1	1441566	1442716
CM004536.1	1400428	1404778
CM004536.1	1465730	1472404
CM004536.1	1300965	1304064
CM004536.1	1498032	1500451
CM004536.1	1488965	1497622
CM004536.1	1537988	1541496
CM004536.1	10561577	10566221
CM004536.1	10726560	10733328
CM004536.1	10600840	10616547
CM004536.1	10703061	10709771
CM004536.1	10997889	11004643
CM004536.1	10946145	10949226
CM004536.1	11010244	11016470
CM004536.1	10797382	10817547
CM004536.1	10864851	10867294
CM004536.1	10958394	10967172
CM004536.1	11516841	11539413
CM004536.1	11689806	11703698
CM004536.1	11843595	11844894
CM004536.1	11675845	11679906
CM004536.1	11632596	11672223
CM004536.1	11977093	11988560
CM004536.1	11912407	11937440
CM004536.1	11880288	11882864
CM004536.1	11885450	11898873
CM004536.1	12207772	12212421
CM004536.1	12163325	12168137
CM004536.1	12181512	12189435
CM004536.1	12089159	12099341
CM004536.1	12426886	12429073
CM004536.1	12401224	12420422
CM004536.1	12449570	12458493
CM004536.1	12978745	12980075
CM004536.1	12966911	12970392
CM004536.1	12983791	12985408
CM004536.1	13331900	13339518
CM004536.1	13304725	13316364
CM004536.1	13973839	13989146
CM004536.1	14330905	14344953
CM004536.1	14349161	14365157
CM004536.1	14247319	14249236
CM004536.1	14249956	14279073
CM004536.1	14367448	14389307
CM004536.1	14537478	14548461
CM004536.1	14409319	14448672
CM004536.1	14449935	14480879
CM004536.1	14490048	14508909
CM004536.1	14584473	14591913
CM004536.1	14831390	14874799
CM004536.1	14764990	14771809
CM004536.1	14699350	14706436
CM004536.1	14652620	14694000
CM004536.1	15445164	15451142
CM004536.1	15369828	15393991
CM004536.1	15459129	15466217
CM004536.1	15515490	15518128
CM004536.1	15428027	15429788
CM004536.1	15535432	15537738
CM004536.1	15465283	15501049
CM004536.1	15380158	15414700
CM004536.1	15660043	15668555
CM004536.1	15622635	15652595
CM004536.1	15657258	15660010
CM004536.1	15678648	15698982
CM004536.1	15546917	15602000
CM004536.1	15603391	15621732
CM004536.1	16169139	16175212
CM004536.1	16454330	16463397
CM004536.1	16450364	16453668
CM004536.1	16464542	16474049
CM004536.1	16493658	16497614
CM004536.1	16482710	16483881
CM004536.1	16437946	16440691
CM004536.1	16476930	16480540
CM004536.1	16725757	16746180
CM004536.1	16764048	16772901
CM004536.1	16707472	16717817
CM004536.1	16489292	16492594
CM004536.1	16554591	16608223
CM004536.1	16447054	16448525
CM004536.1	16516269	16531462
CM004536.1	16621391	16623195
CM004536.1	17043112	17062019
CM004536.1	16961157	16980523
CM004536.1	17024133	17034654
CM004536.1	17149084	17151084
CM004536.1	17194657	17227269
CM004536.1	17083252	17090278
CM004536.1	17481924	17490474
CM004536.1	18226821	18229239
CM004536.1	18553192	18569380
CM004536.1	18336577	18341788
CM004536.1	18473430	18478406
CM004536.1	18714564	18717421
CM004536.1	18626345	18632320
CM004536.1	18639076	18644418
CM004536.1	18624241	18625660
CM004536.1	18655111	18656118
CM004536.1	18721881	18775221
CM004536.1	18687097	18687366
CM004536.1	18605543	18607486
CM004536.1	18657934	18680628
CM004536.1	20641124	20651810
CM004536.1	20614692	20626328
CM004536.1	20506182	20516064
CM004536.1	20569419	20575438
CM004536.1	20534726	20543320
CM004536.1	20550935	20551963
CM004536.1	20485124	20488772
CM004536.1	20545544	20548756
CM004536.1	20580536	20582896
CM004536.1	20696728	20708807
CM004536.1	20818232	20821773
CM004536.1	20748551	20756308
CM004536.1	20713014	20716737
CM004536.1	20813858	20817003
CM004536.1	20720124	20733203
CM004536.1	20785927	20789771
CM004536.1	20798845	20800791
CM004536.1	24038427	24059387
CM004536.1	24143642	24155626
