CM004525.1,402034,402320
CM004525.1,628959,629159
CM004525.1,1217735,1218005
CM004525.1,2537129,2539744
CM004525.1,5918650,5918773
CM004525.1,12046249,12046428
CM004525.1,15072265,15072414
CM004525.1,16968425,16970951
CM004525.1,26909772,26912263
CM004525.1,33972941,33973206
CM004525.1,38337472,38337583
CM004525.1,39959107,39959216
CM004525.1,52038761,52038933
CM004525.1,55622343,55623114
CM004525.1,64586083,64586250
CM004525.1,65530121,65530518
CM004527.1,26573,27793
CM004527.1,16643660,16643758
CM004527.1,20652880,20654945
CM004527.1,21482453,21482663
CM004527.1,29862130,29862284
CM004527.1,37713435,37713777
CM004527.1,37947355,37947479
CM004527.1,38846694,38846801
CM004527.1,39597271,39629417
CM004527.1,40897471,40897629
CM004527.1,41744408,41744857
CM004527.1,53372695,53372814
CM004527.1,62072123,62072230
CM004528.1,16231267,16231720
CM004528.1,20094368,20097526
CM004528.1,29981350,29983300
CM004528.1,30166273,30166479
CM004528.1,40473319,40475427
CM004528.1,44104097,44105119
CM004528.1,46659582,46659806
CM004528.1,49513775,49514080
CM004528.1,50147653,50147831
CM004528.1,60969128,60974451
CM004528.1,61944853,61947249
CM004528.1,63840012,63843801
CM004528.1,67339236,67339380
CM004528.1,68018750,68018972
CM004528.1,69433969,69435090
CM004528.1,69857420,69857546
CM004528.1,72427716,72427850
CM004528.1,75661691,75661967
CM004528.1,78828042,78828851
CM004528.1,83940688,83940806
CM004528.1,93108265,93111967
CM004528.1,94485104,94486339
CM004528.1,96472252,96472366
CM004528.1,103359534,103359639
CM004528.1,104074761,104074982
CM004528.1,104281524,104283544
CM004528.1,105652600,105652769
CM004528.1,106370348,106370471
CM004528.1,106910183,106911764
CM004528.1,109468070,109468305
CM004528.1,109878660,109879020
CM004528.1,111490186,111490575
CM004529.1,1045931,1046867
CM004529.1,1107099,1107591
CM004529.1,3881985,3882194
CM004529.1,5011736,5017680
CM004529.1,8475488,8478955
CM004529.1,12818434,14940307
CM004529.1,13861064,13861651
CM004529.1,15596851,15596966
CM004529.1,28004024,28004219
CM004529.1,32459365,32459476
CM004529.1,43968571,43969724
CM004529.1,46879661,46881805
CM004529.1,50397400,50397515
CM004529.1,51548133,51550794
CM004529.1,53560668,53560847
CM004529.1,54958805,54958981
CM004529.1,55304920,55305173
CM004529.1,71295254,71296321
CM004529.1,71396662,71397012
CM004529.1,96015512,96015684
CM004529.1,96996333,96996435
CM004529.1,101777320,101778303
CM004529.1,108192484,108192800
CM004529.1,108287015,108287498
CM004529.1,109963045,109963148
CM004529.1,121310579,121312427
CM004529.1,121608000,121609999
CM004529.1,125496376,125497880
CM004529.1,128900852,128901917
CM004529.1,128901708,128901916
CM004529.1,131000282,131000735
CM004529.1,146633541,146633948
CM004529.1,147762830,147763191
CM004530.1,2015518,2015852
CM004530.1,2131906,2132013
CM004530.1,3415789,3417589
CM004530.1,5433299,5433474
CM004530.1,5462117,5463500
CM004530.1,5463514,5466413
CM004530.1,6673146,6673765
CM004530.1,6997266,6997394
CM004530.1,7342040,7342138
CM004530.1,22936534,22937859
CM004530.1,24101113,24104270
CM004530.1,31571395,31572324
CM004530.1,42406371,42406493
