curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004538.1_8579543_8579580_23_4_10_28_21_1_14_26_14.png	Maybe	1600960771652	1600960779045	sparrow_INV	CM004538.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_10404402_10404493_14_14_26_30_29_32_7_8_9.png	Maybe	1600961395589	1600961405009	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_2271655_2271802_23_23_24_21_12_31_26_22_17.png	Maybe	1600961507241	1600961519789	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_12763997_12764071_12_18_8_17_2_27_29_0_0.png	Maybe	1600961409327	1600961414326	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_40597791_40597832_21_7_26_1_6_5_16_16_28.png	Maybe	1600961569965	1600961685388	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_82688836_82688878_0_8_19_11_29_22_3_13_17.png	Maybe	1600961491871	1600961495766	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_26555556_26555626_4_17_27_21_29_21_8_24_24.png	Maybe	1600960783469	1600960791765	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_22216104_22216159_7_6_15_25_10_17_19_8_19.png	Maybe	1600961463385	1600961467011	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004544.1_6073605_6073657_12_17_1_2_10_10_11_14_11.png	Maybe	1600961261068	1600961268419	sparrow_INV	CM004544.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_35453162_35453215_31_2_2_16_12_5_27_19_19.png	Maybe	1600961484755	1600961491504	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_40705498_40705559_15_22_31_14_18_2_12_8_12.png	Maybe	1600961688573	1600961692425	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_87580889_87580931_8_29_7_14_19_11_31_3_3.png	Maybe	1600961346837	1600961350265	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_38775166_38775220_26_14_25_13_31_13_5_17_3.png	Maybe	1600961405384	1600961408962	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_93446803_93446852_17_17_23_30_19_22_5_13_16.png	Maybe	1600960843325	1600960846636	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_14831499_14831543_18_23_11_16_27_1_2_2_20.png	Maybe	1600961257231	1600961260689	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_20244494_20244534_23_4_16_32_32_32_21_0_5.png	Maybe	1600961324936	1600961328258	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_97124928_97124969_9_22_23_30_24_30_13_31_3.png	Maybe	1600960833785	1600960838123	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_67099873_67099920_1_13_26_0_0_3_14_23_14.png	Maybe	1600960227242	1600960231991	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_74801700_74801743_7_29_29_20_20_3_28_21_16.png	Maybe	1600961718470	1600961730536	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_2337545_2337630_16_3_3_18_20_18_32_19_14.png	Maybe	1600960220103	1600960226874	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_76070488_76070547_4_4_22_12_8_32_7_13_13.png	Maybe	1600961350634	1600961356367	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004532.1_26971814_26971868_21_1_23_11_6_0_17_17_17.png	Maybe	1600960873264	1600960889991	sparrow_INV	CM004532.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_34093135_34093178_25_4_18_26_20_20_9_9_32.png	Maybe	1600961785922	1600961789466	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_43453503_43453551_17_13_12_4_14_15_1_2_0.png	Maybe	1600961478484	1600961484385	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_24333212_24333261_1_29_0_8_21_31_6_7_3.png	Maybe	1600961356746	1600961359991	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_54476149_54476188_8_8_13_16_19_28_24_12_2.png	Maybe	1600960851239	1600960859544	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_29560822_29560872_2_9_0_26_3_19_11_11_28.png	Maybe	1600961564632	1600961569598	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_14212609_14212654_11_26_26_29_5_29_18_32_20.png	Maybe	1600961241164	1600961245759	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_18727747_18727790_28_24_21_12_19_3_16_1_7.png	Maybe	1600961339965	1600961343839	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004527.1_44747991_44748035_22_16_21_24_24_4_19_26_27.png	Maybe	1600960866128	1600960870131	sparrow_INV	CM004527.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004541.1_4662070_4662109_15_25_20_11_17_17_24_24_14.png	Maybe	1600961328652	1600961330877	sparrow_INV	CM004541.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004552.1_5130732_5130792_9_27_9_20_16_28_6_0_31.png	Maybe	1600961470077	1600961478110	sparrow_INV	CM004552.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_47821522_47821565_24_2_21_20_28_28_19_14_10.png	Maybe	1600961548321	1600961551559	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_22549868_22549930_6_1_6_16_13_2_11_9_24.png	Yes	1600959784792	1600959790815	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_27967627_27967689_7_23_7_4_14_25_21_18_3.png	Yes	1600961088602	1600961094026	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_25740814_25740860_14_29_21_20_8_27_30_23_31.png	Yes	1600961692798	1600961694886	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_39541570_39541740_14_28_28_29_1_2_17_17_9.png	Yes	1600961537427	1600961541730	sparrow_INV	CM004529.1
